Symbol,X1.Jan.18,X2.Jan.18,X3.Jan.18,X4.Jan.18,X5.Jan.18
TPH,17.92,18.05,19.09,19.03,19.42
TPL,446.63,460.59,453.07,453.64,451.12
TPR,44.23,45.26,45.27,45.2,45.41
TPRE,14.65,14.15,14.1,13.75,13.85
TPVG,12.69,12.82,13.06,12.95,12.97
TPVY,25.88,25.5,25.5,25.685,25.49
TPX,62.69,64.59,63,62.96,62.45
TPZ,20.6,20.8,21.1,21.15,20.95
TRC,20.76,21.04,21.22,20.98,20.85
TRCO,42.47,42.45,42.21,41.87,41.87
TREC,13.5,13.5,13.8,13.9,14.15
TRGP,48.42,49.09,49.93,50.37,48.45
TRK,18.87,19.1,18.95,19.03,18.88
TRNO,35.06,34.9,34.85,34.35,34.5
TROX,20.51,20.94,21.22,21.26,21.03
TRP,48.64,49.33,49.36,49.52,49.47
TRQ,3.43,3.56,3.55,3.55,3.51
TRTN,37.45,39.09,38.31,38.81,39
TRTX,19.05,19.05,18.79,18.81,18.8
TRU,54.96,54.85,54.73,55.17,56.92
TRV,135.64,131.98,132.4,132.4,132.16
TS,31.86,32.33,32.51,32.81,33.14
TSE,72.6,73.35,73.25,75.35,77.45
TSI,5.87,5.66,5.63,5.61,5.57
TSLF,16.86,16.88,16.94,17.02,16.99
TSLX,19.8,19.88,19.88,19.85,20.01
TSM,39.65,41.02,41.71,41.49,42.46
TSN,81.07,80.62,79.71,80.22,80.83
TSQ,7.68,7.58,7.7,7.64,7.68
TSS,79.09,78.48,78.78,79.42,79.94
TSU,19.31,20.1,20.31,20.26,20.36
TTC,65.23,65.41,65.43,65.7,66.67
TTI,4.27,4.31,4.39,4.53,4.34
TTM,33.07,34.32,33.93,33.69,33.87
TTP,18.8,19.1,19.64,19.98,19.73
TU,37.87,37.84,37.85,37.85,38.02
TUP,62.7,62.63,62.89,62.37,63.37
TV,18.67,19.25,19.33,19.16,19.31
TVC,25.1,25.09,25.195,25.2,25.21
TVE,25,25,24.98,25.02,25.16
TVPT,13.07,13.13,13.15,13.33,12.64
TWI,12.88,13.11,12.96,13.08,13.15
TWLO,23.6,25.1,25.69,25.68,25.76
TWN,20.87,20.98,21.11,21.2,21.5
TWO,16.26,16.09,15.86,15.93,15.99
TWTR,24.01,24.51,24.45,23.99,24.32
TX,31.59,32.68,33.02,33.56,33.57
TXT,56.59,57.3,57.63,57.58,58.5
TY,26.94,26.93,27.07,27.13,27.19
TYG,29.08,29.86,30.5,30.73,30.62
TYL,177.05,178.69,180.19,183.95,184.39
UA,13.32,13.97,14.4,14.75,14.73
UAA,14.43,15.03,15.72,15.92,15.87
UAN,3.28,3.54,3.7,3.75,4.04
UBA,21.74,22.1,21.74,21.21,21.11
UBP,16.95,17.7,17.7,17.46,17.62
UBS,18.39,18.5,18.79,18.95,18.79
UDR,38.52,38.06,38.34,37.56,37.51
UE,25.49,25.59,25.37,24.81,24.96
UFI,35.87,35.94,35.74,36.56,35.82
UFS,49.52,50.51,50.76,50.17,50.41
UGI,46.95,47.48,47.37,47.6,47.55
UGP,22.73,23.57,23.69,23.96,23.99
UHS,113.35,115.6,113.39,112.79,111.97
UHT,75.11,73.77,72.08,70.48,70.31
UIS,8.15,8.35,8.35,8.6,8.55
UL,55.34,54.85,54.78,55.11,55.54
UMC,2.39,2.44,2.46,2.44,2.47
UMH,14.9,14.54,14.29,14.19,14.27
UN,56.32,55.81,55.71,56.11,56.59
UNF,164.9,167.8,170,175.05,171.6
UNH,220.46,221.16,223.48,224.45,228.73
UNM,54.89,54.86,55.26,55.75,55.99
UNP,134.1,135.78,136.54,135.8,137.53
UNT,22,22.57,22.75,23.72,23.26
UNVR,30.96,30.87,30.85,30.92,30.76
UPS,119.15,123.67,126.41,127.23,127.62
URI,171.91,173.58,175.19,172,171.38
USA,6.3,6.29,6.33,6.38,6.44
USAC,16.54,16.94,17.56,17.46,17.53
USB,53.58,54.03,54.56,54.98,55.32
USDP,11.25,11.3,11.55,11.75,11.55
USFD,31.93,32.04,32,32.23,32.86
USM,37.63,37.24,37.46,37.55,37.68
USNA,74.05,74.95,75.05,74.5,74.75
USPH,72.2,73.45,73.5,73.65,73.9
UTF,24,23.94,24.05,24.09,24.31
UTI,2.4,2.38,2.38,2.28,2.47
UTL,45.62,44.85,45.05,44.72,44.73
UTX,127.57,128.16,130.04,130.45,131.57
UVE,27.35,27.3,27.1,27.6,28.65
UVV,52.5,52.8,52.55,52.15,52.1
UZA,25.24,25.05,25.06,25.05,25.02
UZB,25.72,25.58,25.65,25.51,25.62
UZC,25.92,25.63,25.61,25.64,25.71
V,114.02,114.51,115.65,116.08,118.86
VAC,135.21,136.3,137.29,135.63,134.28
VALE,12.23,12.77,12.85,12.83,13.09
VAR,111.15,110.98,111.31,109.86,110.87
VBF,19.89,20.05,19.99,20.01,19.98
VCRA,30.22,29.96,30.19,30.12,31.07
VCV,12.58,12.58,12.62,12.64,12.68
VEC,30.85,31.66,30.91,31.07,30.7
VEDL,20.83,21.09,21.4,21.58,21.58
VEEV,55.28,55.07,56.28,56.9,57.44
VER,7.79,7.73,7.77,7.66,7.62
VET,36.32,37.43,37.81,37.96,37.61
VFC,74,74.42,73.78,75.46,75.7
VG,10.17,10.12,10.3,10.12,9.99
VGI,17.5,17.54,17.53,17.39,17.43
VGM,13.18,13.17,13.3,13.26,13.23
VHI,6.17,6.21,6.03,6.14,6.15
VIPS,11.72,12.5,12.2,12.01,12.37
VIV,14.83,15.18,15.04,15.31,15.42
VJET,4.57,4.76,4.79,4.9,5.36
VKQ,12.5,12.56,12.64,12.66,12.62
VLO,91.91,92.8,93.29,93.59,94.03
VLP,44.5,45.9,45.71,45.74,45.37
VLRS,8.02,8.18,8.25,8.27,8.32
VLT,14.71,14.77,14.74,14.71,14.71
VMC,128.37,131.87,134.29,133.38,131.9
VMI,165.85,167.35,166.45,165.6,166.25
VMO,12.4,12.38,12.51,12.45,12.46
VMW,125.32,127.29,130.03,131.24,131.26
VNCE,6.19,6.24,6.05,5.94,6
VNO,78.18,77.32,77.1,74.8,75.44
VNTR,22.12,22.79,23.11,23,23.45
VOC,5.92,5.8,5.68,5.4,5.28
VOYA,49.47,49.74,49.68,50.34,50.73
VPG,25.15,25.3,25.7,26.35,26.15
VPV,12.15,12.12,12.19,12.21,12.24
VRS,17.57,17.11,16.88,16.94,16.63
VRTV,28.9,30.35,29.45,28.3,28.35
VSH,20.75,21.35,21.65,21.6,21.84
VSI,4.4,4.4,4.3,4.6,5.3
VSLR,4.05,3.95,4.15,4.15,4.2
VSM,37.85,39.02,38.54,38.97,39.15
VST,18.32,18.42,18.47,18.49,18.68
VSTO,14.57,15.1,14.08,14.58,14.59
VTA,11.71,11.91,11.9,11.89,11.87
VTN,13.72,13.71,13.79,13.77,13.8
VTR,60.01,59.76,60.12,58.65,58.35
VVC,65.02,64.05,63.46,62.89,62.5
VVI,55.4,56.3,56.5,56.8,57.15
VVR,4.39,4.46,4.46,4.45,4.44
VVV,25.06,25.25,25.23,25.4,24.93
VZ,52.93,53.53,52.43,52.6,52.48
VZA,26.38,26.23,26.3,26.27,26.24
W,80.27,81.02,78.45,79.3,80.75
WAAS,15.52,16.1,16.21,16.08,15.86
WAB,81.43,82.93,82.26,83.37,81.83
WAGE,62,61.35,61.4,63.25,62.85
WAIR,7.4,7.5,7.65,7.65,7.65
WAL,56.62,56.87,56.99,57.13,57.85
WALA,26.215,26.36,26.08,26.1,26.08
WAT,193.19,195.69,197.77,199.66,202.23
WBAI,10.11,10.75,11.44,11.44,11.69
WBC,143.5,144.81,146.91,148.4,149.34
WBK,24.38,24.49,24.54,24.63,24.95
WBS,56.16,56.42,56.08,56.32,57.42
WBT,23.51,23.36,23.4,23.6,23.21
WCC,68.15,66.8,66.7,66.6,66.25
WCG,201.11,202.55,203.32,206.51,211.32
WCN,70.94,70.02,69.28,70.24,69.71
WD,47.5,47.32,46.13,46.1,47.98
WDR,22.34,21.8,21.74,21.82,21.86
WEA,13.81,13.84,13.8,13.86,13.87
WEC,66.43,65.77,65.54,65.31,64.87
WES,48.09,49.21,51.76,52.66,51.75
WEX,141.23,142.04,142.88,144.6,144.93
WF,44.69,45.52,45.2,44.73,45.15
WFC,60.67,61.09,61.56,62.33,62.75
WGO,55.6,55.45,56.4,55.6,55.95
WHG,66.21,65.63,66.93,67.74,67.09
WHR,168.64,167.99,168.84,168.82,168.48
WIA,11.79,11.96,11.86,11.86,12.03
WIT,5.47,5.71,5.67,5.65,5.56
WIW,11.42,11.55,11.45,11.46,11.57
WK,21.4,21.25,21.2,21.45,21.35
WLH,29.08,30.51,32.28,31.6,30.97
WLK,106.53,109.09,108.13,109.1,110.79
WLKP,24.95,25.05,25.05,24.85,24.8
WLL,26.48,27.37,27.99,28.11,27.79
WM,86.3,86.1,87.35,88.1,87.99
WMB,30.49,31.14,32,32.55,32.46
WMC,9.95,9.92,9.79,9.84,9.85
WMK,41.39,42.02,41.16,40.86,40.46
WMS,23.85,23.95,23.95,23.8,23.75
WMT,98.75,98.59,99.45,99.54,100.13
WNC,21.7,21.98,21.3,21.43,21.6
WNS,40.13,39.87,39.4,39.14,39.69
WOR,44.06,45.58,45.39,45.13,45.71
WOW,10.57,10.62,10.67,10.9,11.16
WPC,68.9,68.38,68.47,67.52,67.69
WPG,7.12,7.31,7.19,7.05,7.08
WPM,22.13,22.3,22.15,22.26,21.95
WPP,90.56,91.09,88.25,89.64,91.15
WPX,14.07,14.31,14.39,14.44,14.24
WRB,71.65,70.04,69.46,69.74,69.45
WRD,18.41,18.44,18.36,18.14,17.99
WRE,31.12,30.09,30.19,29.42,29.33
WRI,32.87,32.77,32.57,31.92,32.09
WRK,63.21,64.71,65.4,67.04,67.31
WSM,51.7,52.7,53.06,52.68,53.3
WSO,170.04,169.87,170.29,170.31,171.34
WSR,14.41,14.37,14.36,13.91,14.02
WST,98.67,99.5,99.62,99.59,100.84
WTI,3.31,3.72,4.16,4.24,4.36
WTM,851.28,848.05,845,852.61,853.12
WTR,39.23,38.65,38.26,37.88,37.71
WTS,75.95,76,75.9,76.25,76.45
WTTR,18.24,18.24,17.88,18.34,18.49
WU,19.01,19.08,19.07,19.45,20.6
WUBA,71.57,76.26,76.61,78,79.57
WWE,30.58,31.41,30.77,30.88,31.05
WWW,31.88,32.5,31.62,31.4,31.67
WY,35.26,35.3,35.61,35.32,35.27
X,35.19,37.42,37.49,37.87,38.49
XEC,122.01,125.51,126.2,128.66,127.82
XFLT,9.4,9.45,9.56,9.67,9.68
XHR,21.59,21.93,21.68,21.35,21.41
XIN,6.81,7.64,7.37,7.59,7.77
XOM,83.64,85.03,86.7,86.82,86.75
XPO,91.59,92.49,92.33,91.35,91.08
XRF,5.72,6.27,6.11,6.12,6.33
XRX,29.15,29.37,29.33,29.69,29.91
XYL,68.2,68.07,68.9,69.36,69.23
Y,596.09,582.72,585.03,593.07,588.86
YELP,41.96,43.24,43.12,42.82,43.17
YEXT,12.03,11.85,11.75,11.7,11.59
YPF,22.91,23.64,23.6,23.29,23.01
YRD,43.97,47.58,47.01,45.44,44.66
YUM,81.61,81.6,81.53,82.36,82.84
YUMC,40.02,40.63,42.24,42.5,42.75
ZAYO,36.8,36.35,36.37,36.3,36.05
ZBH,120.67,124.06,124.92,124.74,125.98
ZBK,30.15,30.105,30.105,30.22,30.36
ZEN,33.84,34.06,34.62,34.85,34.97
ZF,12.9,12.91,12.95,12.63,12.65
ZNH,51.82,50.54,53.8,54.25,58
ZTO,15.85,16.42,16.31,16.12,16.05
ZTR,13.4,13.44,13.54,13.4,13.4
ZTS,72.04,71.77,72.1,72.53,73.36
ZYME,7.59,7.93,7.965,8.43,8.4
